name,url,image,rating,sold_quantity,price_current,price_original,discount
N/A,https://shop-id.tokopedia.com/c/hand-foot-care/849032,https://p16-oec-ttp.tiktokcdn-us.com/tos-useast5-i-omjb5zjo8w-tx/dc05090b19cd43eeac83330f8eb57ac5~tplv-omjb5zjo8w-resize-jpeg:200:200.image?,0.0,0,0,0,0
N/A,https://shop-id.tokopedia.com/c/eye-ear-care/849544,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/a3881f0385c94a6abeeaf472a5ef0235~tplv-o3syd03w52-resize-jpeg:200:200.image?,0.0,0,0,0,0
N/A,https://shop-id.tokopedia.com/c/personal-care-appliances/849416,https://p16-oec-ttp.tiktokcdn-us.com/tos-useast5-i-omjb5zjo8w-tx/2dfc622181bc4ed980d448ecc5ad53c0~tplv-omjb5zjo8w-resize-jpeg:200:200.image?,0.0,0,0,0,0
N/A,https://shop-id.tokopedia.com/c/makeup/848648,https://p16-oec-ttp.tiktokcdn-us.com/tos-useast5-i-omjb5zjo8w-tx/8b09cf98884b408090bdf54fb0a7458a~tplv-omjb5zjo8w-resize-jpeg:200:200.image?,0.0,0,0,0,0
N/A,https://shop-id.tokopedia.com/c/skincare/848776,https://p16-oec-ttp.tiktokcdn-us.com/tos-useast5-i-omjb5zjo8w-tx/facb717e20574b508e197ac590d6995b~tplv-omjb5zjo8w-resize-jpeg:200:200.image?,0.0,0,0,0,0
N/A,https://shop-id.tokopedia.com/c/haircare-styling/848904,https://p16-oec-ttp.tiktokcdn-us.com/tos-useast5-i-omjb5zjo8w-tx/10f1077e801f4acdaae23726c2d80404~tplv-omjb5zjo8w-resize-jpeg:200:200.image?,0.0,0,0,0,0
N/A,https://shop-id.tokopedia.com/c/nasal-oral-care/849672,https://p16-oec-ttp.tiktokcdn-us.com/tos-useast5-i-omjb5zjo8w-tx/1aa3247cdf954e0bb2ce15330bf4540d~tplv-omjb5zjo8w-resize-jpeg:200:200.image?,0.0,0,0,0,0
N/A,https://shop-id.tokopedia.com/c/bath-body-care/849160,https://p16-oec-ttp.tiktokcdn-us.com/tos-useast5-i-omjb5zjo8w-tx/98a19f8e864d4bc087e050f4fcdc4bdc~tplv-omjb5zjo8w-resize-jpeg:200:200.image?,0.0,0,0,0,0
N/A,https://shop-id.tokopedia.com/c/fragrance/856208,https://p16-oec-ttp.tiktokcdn-us.com/tos-useast5-i-omjb5zjo8w-tx/4878d1f1b64147eeb8514b0af3ef1f6b~tplv-omjb5zjo8w-resize-jpeg:200:200.image?,0.0,0,0,0,0
N/A,https://shop-id.tokopedia.com/c/special-personal-care/981128,https://p16-oec-ttp.tiktokcdn-us.com/tos-useast5-i-omjb5zjo8w-tx/fed7326e715b4bea8d1bb47e6dd48b80~tplv-omjb5zjo8w-resize-jpeg:200:200.image?,0.0,0,0,0,0
N/A,https://shop-id.tokopedia.com/c/men-s-care/849288,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/7108ca8a695e4b24b5ec57e0ab131f29~tplv-o3syd03w52-resize-jpeg:200:200.image?,0.0,0,0,0,0
N/A,https://shop-id.tokopedia.com/c/feminine-care/849800,https://p16-oec-ttp.tiktokcdn-us.com/tos-useast5-i-omjb5zjo8w-tx/1b7dd6e8a8ea4f1fa0fc265a70849df6~tplv-omjb5zjo8w-resize-jpeg:200:200.image?,0.0,0,0,0,0
【COD】Sabun papaya facial foam brightening wajah pemutih 100ml Whitening Facial cleanser Sabun Cuci Muka Kering Memutihkan Membersihkan Niacinamide Wanita Cleansing Berminyak Mencerahkan Perawatan Kotoran wash soothing,https://shop-id.tokopedia.com/pdp/sabun-papaya-facial-foam-100ml-pemutih-wajah-mencerahkan-mengontrol-minyak/1730680004273734670,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/f1d4b6278c8d478faf128120e8cadb6c~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,28000,14400,90000,84
PAKET ISI 2 - Makarizo Hair Energy Scentsations Hair Fragrance Amber Wood 100mL Parfum Rambut / Perfume / Wangi / Pewangi,https://shop-id.tokopedia.com/pdp/makarizo-hair-energy-scentsations-parfum-rambut-100ml-wangi-segar-dan-elegan-multifungsi-untuk-rambu/1729618213727144295,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/90ac8f6f959a4e6f823f390608d5f2b3~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,17800,51700,69300,25
MILAI B09 Korean Look Bulu Mata Palsu Lem - Eyelash Ekstension Fake Lashes - Riasan Mata,https://shop-id.tokopedia.com/pdp/bulu-mata-palsu-milai-b09-nyaman-dan-glamour-teknologi-3d/1729460955231126977,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/d488a259888148e4948ba2a17ac59e1b~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,419400,24000,91000,74
Sikat Gigi Kodomo Toothbrush Toothpaste 2in1 Soft - Sikat Gigi + Pasta Gigi + Mainan Anak Pasta Gigi Anak Random,https://shop-id.tokopedia.com/pdp/sikat-gigi-kodomo-2in1-lembut-pasta-gigi-anak-bebas-bpa/1729416947109103651,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/61e4f68aaa3342139260a4d54090cdcf~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,15200,9790,9790,0
Kinoki Gold 1 Box isi 10 Koyo Pad Koyo Detox Kaki Pad Koyo Detoks Kaki,https://shop-id.tokopedia.com/pdp/koyo-detox-kaki-kinoki-gold-1-box-isi-10-patch-herbal/1729729216604768182,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/22b826ab08cc4f59aa333e948bec8075~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,14600,9908,30000,67
GLOW & LOVELY Bright UV Duo Sunscreen Vitamin C SPF 50 PA+++ 15g 30g,https://shop-id.tokopedia.com/pdp/glow-lovely-sunscreen-vitamin-c-spf-50-mencerahkan-melindungi-kulit/1731051750257952442,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/c3796b2648c4477e9567bb1b1033f8f5~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,5200,23500,100000,77
SWEETY SILVER PANTS JUMBO S66 / M60 / L54 / XL42 / XXL32 - NBS40 | S38 | M32 | L26 | XL24 | XXL22,https://shop-id.tokopedia.com/pdp/sweety-silver-pants-jumbo-s66-m60-l54-xl42-xxl32-teknologi-360-leak-guard-aloe-vera-moisturizer/1729636348273199382,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/c90b4715cd8045589aca21cee84f9836~tplv-aphluv4xwc-crop-webp:240:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,161100,82996,100000,17
BELI 1 GRATIS 1 BODYMIST GLITZYSCENT.ID 100ML / PARFUME 100ML : PARFUM PRIA / PARFUM WANITA / PARFUME UNISEX Wangi,https://shop-id.tokopedia.com/pdp/belanja-1-gratis-1-body-mist-glitsycent-id-100ml-parfum-unisex/1732559711372215896,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/ad12870c872a41499fee6454bc6040ef~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,5200,22500,65000,65
La Roche-Posay Cicaplast Baume B5+ 40ml-15ml (New Formula) - Face Body Moisturizer Dry Irritated Skin (Iritasi Ringan),https://shop-id.tokopedia.com/pdp/la-roche-posay-cicaplast-baume-b5-40ml-pelembap-sensi-tanpa-wewangian-untuk-kulit-kering-dan-iritasi/1729620228453665650,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/feee76876a694caeb6f37c7859c93a5c~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,67200,160241,190000,16
Implora Lip Crayon Satin | Lipstick | Lip Cream | Lipcream | Lipcrayon | BPOM,https://shop-id.tokopedia.com/pdp/implora-lip-crayon-satin-6-warna-cantik-tahan-lama-lembut/1730822122058319360,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/f898f1f271144d8d842408592d329b20~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,4000,15999,23000,30
[HOT PRODUCT] [FYC] Nuface Calendula Essential Moisture Boost Moisturizer 7gr/20gr 1/2/3 Pcs - Moisturizer dan Pelembab Wajah dengan kandungan Extract Calendula Flowers dan 8 Type Hyaluronate Niacinamide Untuk Kulit Lembab Sehat dan Ternutrisi,https://shop-id.tokopedia.com/pdp/nuface-calendula-moisturizer-7gr-cover-me-sun-shield-spf-50/1729633437036152365,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/a9f7d5b2d9764a85a0b6e7d33c460f59~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,153800,14900,35000,57
"DOKHAZ - HAIR CARE HAIR TONIC VITAMIN RAMBUT ( Aloevera , Ginseng , Greentea )  Perawatan & Pertumbuhan Rambut",https://shop-id.tokopedia.com/pdp/hair-tonic-vitamin-rambut-dokhaz-ekstrak-lidah-buaya-gingseng-greentea/1730809310428038989,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/3c6ad3a2b54e47a789032cfeba2aceec~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.5,43800,6333,25000,75
Mahendi/ Henna kuku/ Inai kuku By Sie Shine || SAH SHOLAT,https://shop-id.tokopedia.com/pdp/1733184037012014219,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/f15eea51447f4dccb62f100cd3bfd89b~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,7000,11900,17000,30
BEDAK refill pixy two way cake perfect Powder,https://shop-id.tokopedia.com/pdp/bedak-refill-pixy-two-way-cake-6-varian-warna-tahan-lama/1729727792547988620,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/91de08c75c70454094b9820c260bfb42~tplv-aphluv4xwc-crop-webp:300:299.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,12300,21168,21600,2
AZZURA Loose Powder Bedak Tabur 30Gr,https://shop-id.tokopedia.com/pdp/bedak-tabur-azzura-loose-powder-30gr-ringan-matte-anti-kusam/1729534590124656700,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/21f3600d9f284d5189817fd2f26b1e49~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,208500,26800,40410,34
IMPLORA Pewarna Rambut New Permanent Hair Color BPOM Exp 01/2024 Formula 3D Color 12 Varian Terbaru,https://shop-id.tokopedia.com/pdp/pewarna-rambut-permanen-bpom-formula-3d-warna-alami-vitamin/1731365769219310645,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/d8955693a1514dc5a5a3e3928a338f2f~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,21000,10257,20000,49
"【New】Gel pengelupasan ekstrak herba, melembapkan, menyuburkan, Mencerahkan dan memperbaiki kulit kusam, 50g sesuai untuk seluruh badan Face Skincare exfoliate muka Exfoliating Wajah Perawatan Perontok Scrub Wanita Berminyak Hitam Wajah Perawatan Wanita",https://shop-id.tokopedia.com/pdp/gel-pengelupasan-simu-50g-mencerahkan-melembapkan-kulit/1731684516780672272,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/e640d16483b947e5a80648e10a16b137~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,28300,33999,69999,51
[SPECIAL CREATOR] La Roche-Posay Cicaplast Baume B5+ 40ml-15ml (New Formula) - Face Body Moisturizer Dry Irritated Skin (Iritasi Ringan),https://shop-id.tokopedia.com/pdp/cicaplast-baume-b5-la-roche-posay-40ml-cream-perbaikan-kulit-melembapkan-kulit-sensitif-tanpa-pewang/1730782665312995186,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/00f8d0025eac4c2ebf64364c00fb25b3~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,59100,161500,190000,15
Day Cream Viera Sunscreen & Night Cream with Retinol membantu Mencerahkan Wajah membantu Mengencangkan,https://shop-id.tokopedia.com/pdp/krim-siang-viera-sunscreen-krim-malam-retinol-anti-penuaan/1731596031316362331,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/6b9834542f424137be37d7dacbf326de~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,27200,20000,50000,60
Glad2Glow Pomegranate Niacinamide Brightening Clay Mask 30g,https://shop-id.tokopedia.com/pdp/glad2glow-pomegranate-niacinamide-clay-mask-30g-mencerahkan-mengontrol-minyak-halus-dan-lembab/1729908953620121890,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/7ffc5e3135094e9aafc913e27f66411f~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,16800,30000,99000,70
【Stock】KUDAN Kutek Kutek Halal Untuk Sholat Kutek Peel Off Kudan Kutek Halal（MZ019）,https://shop-id.tokopedia.com/pdp/cat-kuku-halal-kudan-28-warna-anti-formaldehid-peeling/1733349388430706047,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/55b0cafb80fa429faf2175797f398639~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,2400,8999,20000,55
Spray Setting Make Up 100ml Tahan 24 Jam Melembabkan Oil Control Untuk Semua Jenis Kulit,https://shop-id.tokopedia.com/pdp/spray-penetapan-makeup-100ml-tahan-lama-mengontrol-minyak/1732949727470651056,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/8fcca5f68b9443a09fa54e009a649156~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,1600,19000,38000,50
Garnier Bright Complete Vitamin C Serum Cleanser 100ml Pembersih Wajah Mencerahkan,https://shop-id.tokopedia.com/pdp/garnier-bright-complete-pembersih-wajah-100ml-serum-mencerahkan-kulit-cerah-35-teruji-dermatologi/1730694338885486022,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/1f289578577247b49e5b05cdb3daec3a~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,15700,32500,38900,16
(EXCLUSIVE LARISSA) HIGH LONG LASTING SPARKLING SERIES ISI 3 BOTOL PARFUM WANGI TAHAN LAMA Perfume Box Wanita Lemon Bau Peach Orange Black PARFUM CEWEK WANITA,https://shop-id.tokopedia.com/pdp/parfum-wangi-tahan-lama-series-sparkling-isi-3-botol-lemon-peach/1730212516808721745,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/9ce7be25cec0413980a9c3107f869e60~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,74100,39998,120000,67
Viva Queen Covering Cream (WATERPROOF) - 22gr (Tersedia 4 Varian Warna Foundation),https://shop-id.tokopedia.com/pdp/viva-queen-covering-cream-waterproof-22gr-tersedia-4-warna/1729384779520247436,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/6fcd768716f74a2ca7993e23b8fcbe0e~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,42500,12400,16300,24
PROMO Acne Patch Variasi Warna Gradient Mix & Butterfly Series - Ungu Pink Hologram Kupu Kupu - Plester Jerawat - Tea Tree Oil,https://shop-id.tokopedia.com/pdp/jerawat-pure-hologram-variasi-warna-tea-tree-oil/1732256903669909395,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/aca03d10b1314ee08c49f3eb8b974a87~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,2500,11400,16900,33
[PAKET 3 BALL] MAMAMIA Popok Bayi Tipe Celana Premium S34 M30 L26 XL22 - Super Lembut Extra Kering Soft Dry Pants,https://shop-id.tokopedia.com/pdp/popok-bayi-celana-premium-super-lembut-extra-kering-size-s-xl/1732959850982769978,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/aa97db8fe27540d5801a55b01fb05ce5~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,1400,100000,180000,44
SHERIZ SPESIAL PAKET  (lotion+booster+sabun),https://shop-id.tokopedia.com/pdp/lotion-badan-cerah-melembutkan-kulit-uv-protection/1732494092838077937,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/cd00627656ff47579e9e48f4a13d7434~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,524,159999,167000,4
[1 PCS] Purbasari Lipstick Color Matte / Lipstick Matte / Lipstick tahan 12jam - Ringan dan lembut di bibir Lipstik Pewarna Gloss Almond Liquid,https://shop-id.tokopedia.com/pdp/purbasari-lipstick-matte-tahan-12-jam-ringan-dan-halal/1729385608850802240,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/25abea4448694c9fbd6bdf2017957b07~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,404200,30800,38900,21
