name,url,image,rating,sold_quantity,price_current,price_original,discount
【Ready Stock】Glad2Glow Face Wash Cleanser Gather -glowing blackhead barrier sensitif exfoliating Berjerawat Ceramide Exfoliating | pembersih wajah skincare memutihkan dan glowing | facial wash mencerahkan kulit kusam gentle sabun cuci muka low ph glow,https://shop-id.tokopedia.com/pdp/glad2glow-cleanser-gel-mencerahkan-menenangkan-kulit-sensitif/1730963541535720738,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/a1c8569a71854554b723c4a8092c47a5~tplv-aphluv4xwc-crop-webp:299:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,431600,35000,99000,65
BISA COD F6343 Hair Roll Pengeriting Rambut / Hair Curler Roller Polos Kering,https://shop-id.tokopedia.com/pdp/hair-curler-bisa-cod-f6343-roller-pengeriting-rambut-kering/1729760777777219273,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/5f438193776946908a06514b160afd33~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,54200,3283,4690,30
Implora Day To Day Lite Matte Lipcream Ringan Melembapkan Hyaluronic Acid Lipstick Bibir Gloss Lipstik,https://shop-id.tokopedia.com/pdp/implora-lite-matte-lip-cream-6-pilihan-warna-menghidrasi/1729856993481427068,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/b204711835384b5db72acc4dd0c17b92~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,666600,16875,38870,57
BUNDLE SET SCORA Bloop Pop Gloss Balm  2gr Lipgloss + Susncreen Bright Me Up spf 40,https://shop-id.tokopedia.com/pdp/lipbalm-spf-40-plumping-glossy-finish-bebas-lengket/1732638174407721998,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/89b0866c12ec42cfb9cc86717545f0cb~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,1300,29500,49000,40
[NOT FOR SALE] Free Dove Creambath 30 gr,https://shop-id.tokopedia.com/pdp/1732919024217196407,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/c86a46d433314fe0b6834db799f3fbfe~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,5.0,16100,500000,500000,0
COD Pemutih Pencerah Wajah -Dragon Blood Cream Pengecil Pori Pori-Pelembab Wajah Pore Tightening-CREAM SIANG MALAM PERAWATAN WAJAH KECANTIKAN KULIT MUKA KRIM PENCERAH  PAKET CREAM MUKA SKINCARE 50g Anti-Wrinkle Cream,https://shop-id.tokopedia.com/pdp/qme-pemutih-pencerah-wajah-krim-dragon-blood-50g-pori-pori-kecil-anti-aging/1731659089985635996,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/10323d06a30240c7a1a99d87fe459a86~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,48100,29160,63470,54
Jestham Hemat Face Cream (Special) - Perawatan Wajah - Mencerahkan,https://shop-id.tokopedia.com/pdp/jestham-hemat-face-cream-cerahkan-wajah-lembut-dan-sehat/1730583845271143861,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/d1f19e7a8e204a26a362ea7f26262c30~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,46700,500000,500000,0
HANASUI Serum Cushion Refill,https://shop-id.tokopedia.com/pdp/hanasui-serum-cushion-refill-foundation-hybrid-coverage-sempurna-melembapkan-wajah-hasil-dewy-natura/1729734539175166979,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/40d775e9dd2e4234b90170ea8b5ae8a4~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,92100,53761,65148,17
Parfum Pria Wanita 35ml Best Seller/parfum Refill,https://shop-id.tokopedia.com/pdp/parfum-pria-wanita-lilabo35-35ml-best-seller-aroma-tahan-lama-segar/1729918662580341341,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/2a99fa08b7c94bb08228e794e09a6ab2~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.6,381700,8100,15000,46
Mysticeyes 5 Item Paket kombinasi softlens (Minus 0~4.00) ：1* Softlens + Air Pencuci Softlens 60ml +Tetes Mata 10ML + Alat Cuci Softlens + Travel Tempat Lensa,https://shop-id.tokopedia.com/pdp/softlens-mysticeyes-paket-5-item-minus-0-4-00-air-pencuci-60ml-10ml-aplikator-gratis/1729698824105067546,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/194bb767b19747e2b9e6b356b8077bf1~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,30100,34899,85000,59
"Lem Bulu Mata Ekstensi Lem Bulu Mata Glue Eyelash Tidak Perih dan Tahan Lama - Extension, Bulumata  Aksesoris",https://shop-id.tokopedia.com/pdp/lem-bulu-mata-ekstensi-tahan-lama-tidak-2-5ml/1730806071073080957,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/8a4b9a73b3a24ed691fa4367725a818d~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,19400,15900,15900,0
DR. JOU - Gentle Cleansing Whip (Facial Wash) | Hyaluronic Acid Moisturizing Foaming Whip 145ml | Samarkan Kerutan & Garis Halus | Samarkan Flek Hitam | BPOM,https://shop-id.tokopedia.com/pdp/sabun-cuci-muka-dr-jou-anti-aging-hidrasi-2x-kulit-glowing/1729669152813778509,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/8da4d21e7eda4729a2bfaa1452cd62a2~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,63800,228900,399000,43
[ Paket 6 PACK ] Selection Facial Cotton Kapas Kecantikan Halus Lembut Isi 35 Gram ( Ukuran KECIL) / Pembersih Wajah,https://shop-id.tokopedia.com/pdp/kapas-wajah-selection-6-pack-tekstur-lembut-35-gram-higienis/1729633400160421547,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/ccfb6f7237db4f0bb801642f2aae7d2c~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,4300,38499,58000,34
Lfree Popok Celana Dewasa Kemasan Repack Baru Hemat Berkualitas Orang Tua,https://shop-id.tokopedia.com/pdp/popok-celana-dewasa-lfree-repack-baru-nyaman-daya-serap-tinggi/1731013657793365206,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/86b5616783914c2a99eb5a46aaa170cb~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,2800,24000,40000,40
NEW! Emina Bright Stuff Moisturizing Cream 20 ml - Pelembab Wajah Mencerahkan,https://shop-id.tokopedia.com/pdp/krim-melembabkan-mencerahkan-kulit-anti-penuaan-20ml/1731836869340465010,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/55a28cc420f04f9284c34e1107412d89~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,245,23990,23990,0
Scentplus Dominant Extrait de Parfum - Pro Player Series,https://shop-id.tokopedia.com/pdp/scentplus-pro-player-dominant-parfum-pria-wangi-elegant-aroma-raspberry-dan-rose-kayu-maskulin-yang-/1730141500110963912,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/d2decbe88c21463dbcaa956d39f1dd4d~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,96800,167721,406000,59
【New】Glad2Glow PERFECT VC BRIGHT GLOW CLEANSER-Pemutih Pembersih Wajah 3 in 1 Vitamin C Niacinamide Untuk Mencerahkan Melembabkan Kulit Kusam Glowing Segar Bersih Sehat All Skin Type VITA C,https://shop-id.tokopedia.com/pdp/glad2glow-perfect-vc-bright-glow-cleanser-pembersih-wajah-3-in-1-mencerahkan-melembapkan-cocok-semua/1733418926984561954,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/879bb994d7d646fa84a5406f498988e6~tplv-aphluv4xwc-crop-webp:299:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,2200,42000,99000,58
day cream plus Sunscreen TBG  spf UV filter BPOM,https://shop-id.tokopedia.com/pdp/krim-hari-sunscreen-tbg-spf-50-lindungi-kulit-wajah-haluskan-dan-tutupi-noda-hitam/1729595287897606803,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/8cf8e200ade74865921e1232767db3ea~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,50400,20000,25000,20
Gendes Sweet Aromatic Feminine Hygiene Spray With Vanila 23ml - Merawat Area Kewanitaan,https://shop-id.tokopedia.com/pdp/1732881715483411853,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/269913e21bf24e69be1ad652616eb710~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,5600,57348,118000,51
LGNIS Bulu Mata Palsu  Mata Komik Alami yang Dicangkokkan Bulu Mata Palsu Bervolume Alami + Lem Bulu Mata  Eyelash Bulumata  Extension,https://shop-id.tokopedia.com/pdp/bulu-mata-palsu-lgnis-tampilan-alami-kenyamanan-terbaik/1730504731025376655,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/72b292429b734bd1a8f6a4b995c7bfdb~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,51300,10498,30000,65
PAKET 6PCS TAWAS DEODORANT SPRAY AROMA,https://shop-id.tokopedia.com/pdp/paket-6pcs-deodorant-spray-aroma-sakura-snappy-anti-bau/1732139312120497999,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/6d049f4356664879896c12e870ef3645~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,14700,19900,40000,50
PNEUMA Shampoo Anti Rontok 3-in-1 Ginseng 300ml Wanginya Segar Tahan 24 Jam Conditioner Terintegrasi Efek Penghitam Alami Perawatan Lengkap Rambut Kering & Rusak,https://shop-id.tokopedia.com/pdp/pneuma-shampo-anti-rontok-perawatan-rambut-3in1-dandruff-control/1730446408856536182,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/e22971d17d8843be839cbfb57a7aa942~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,72600,50000,79520,37
MINIPINK X PINKFLASH Double Shaping 3D Makeup Stick Three Shaping Counturing Lembut dan Halus MP052,https://shop-id.tokopedia.com/pdp/pensil-kontur-3-in-1-tebal-halus-untuk-semua-jenis-kulit/1731661830342018209,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/1e23da227fea417ca2f982df867a6cb3~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.5,3300,8624,8624,0
Collagen Whitening Body Lotion 300g Permanent Skin Whitening Moisturizer Revitalizing Skin Removing Dullness Brightening Skin Tone Anti-Wrinkle Anti-Aging Collagen Body Lotion / Pemutih Badan Permanen Pelembab Dan Meremajakan,https://shop-id.tokopedia.com/pdp/sadoer-body-lotion-pemutih-badan-permanen-melembabkan-anti-aging/1730347739311998317,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/23b59c60f79045bbb850eb07603cc613~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,29800,23399,49000,52
Finally Found You! Ocean Blue Pea Dual-Phase Essence Mist 100ml - Hidratasi Kulit & Antioksidan Kaya - BPOM NA18251203876,https://shop-id.tokopedia.com/pdp/ocean-blue-pea-dual-phase-essence-mist-100ml-untuk-hidrasi-kulit-memperbaiki-elastisitas-menenangkan/1731778796322063725,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/9aa266c061a54b1a8dad7ed7747de180~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,14400,134000,179000,25
Henna Khadijah Inai kuku Khadijah premium BPOM,https://shop-id.tokopedia.com/pdp/henna-khadijah-10ml-vitamin-kuku-10ml-pewarna-kuku-alami/1730831785905390957,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/5107231bd7844579832ecc7cf0d89487~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,49900,13200,23500,44
Gatsby Prime Body Perfume Spray,https://shop-id.tokopedia.com/pdp/gatsby-prime-body-perfume-spray-4-varian-menawan-100ml/1730890297269716000,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/5c2d42290e074a36bb4b5941ddcdb468~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,8000,13750,16300,16
HNH Skincare - Glow Sunscreen - Sunscreen Wajah SPF 50 PA++++ /  Tinted Sunscreen / Sunscreen Glowing Berminyak Mencerahkan Acid Kusam Berjerawat Facial Kosmetik Perawatan,https://shop-id.tokopedia.com/pdp/hnh-skincare-sunscreen-spf-50-pa-wajah-cerah-dan-glowing-perlindungan-uva-uvb-tekstur-ringan-cocok-u/1729903464469660765,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/487bb95f8b1b4c73805b60ad4eb9bc52~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,33200,185000,185000,0
IMPLORA Jelly Tint | Lip Tint Glossy | BPOM Lipstick Liptint,https://shop-id.tokopedia.com/pdp/implora-jelly-tint-lip-tint-glossy-9-warna-tahan-lama/1729623799628597190,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/b0930cb86d9344e7a5f20759975907d3~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,30500,16818,30000,44
Hot Kid Pink Brown Eye Contact Lens Soflens Beauty Lens Softlens Lensa Berwarna Lensa mata Ukuran 14.0mm Merah Muda dan Cokelat,https://shop-id.tokopedia.com/pdp/lensa-kontak-hot-kid-pink-beautylens-14-0mm-nyaman-aman-2-pcs/1729648936419165381,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/465aaebd0fa34edb9c47f79c842c7e0f~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,75600,32172,80000,60
【NEW】Parfum TERBARU 35ML Wanita Pria Kualitas Terbaik,https://shop-id.tokopedia.com/pdp/1733816678976685758,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/6ea0d1e888c2413eafbe1f546acf9494~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.6,1000,10000,10000,0
[ITERSEDIA & COD】5pcs Lipstik Lip Glaze SetBerbagai Warna Matte Tidak Mudah LunturCokelat Lima Potong Cocok Untuk BerbagaiKebutuhan Riasan Siswa Hadiah Bagus TidakMudah Menempel Cangkir Efek Pemutih AjaibEfek Tahan Lama,https://shop-id.tokopedia.com/pdp/lipstik-matte-cokelat-5pcs-waterproof-tahan-luntur-riasan-sehari-hari/1731644228288283723,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/935ab90351b54164a496580910742dfb~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.6,87400,29999,90000,67
Diosys Serum Pelindung rambut 60ml plus vitamin E DIOSYS diosys hair serum vitamin hair perawatan rambut spray,https://shop-id.tokopedia.com/pdp/serum-pelindung-rambut-diosys-60ml-vitamin-e-melembabkan-mengilapkan/1729630209962968745,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/475c825cd38f40888086476e3d8df71a~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,33000,17499,30000,42
SKINTIFIC 5X Ceramide Barrier Repair Moisture Gel 80G,https://shop-id.tokopedia.com/pdp/skintific-5x-ceramide-gel-hidrasi-kulit-perbaiki-inflamasi-80g/1731071114533176910,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/a15552726ae44292b0ebf98fae444cbc~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,26500,259000,339000,24
Penghilang Kerut Wajah Kelopak Mata Pena Pijat Kecantikan Elektrik Multifungsi,https://shop-id.tokopedia.com/pdp/penghilang-kerut-wajah-biutte-pena-pijat-elektrik-multifungsi-desain-mini-portable/1731334660624451105,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/5519027858a942b09feebc008e0bfb91~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,2200,20700,21000,1
