name,url,image,rating,sold_quantity,price_current,price_original,discount
Tempat Bedak Tabur Wadah Travel Loose Powder Dengan Cermin Plus Puff HM1081,https://shop-id.tokopedia.com/pdp/tempat-bedak-tabur-travel-dengan-puff-ringkas-praktis/1732575296071239508,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/543eb790cbe8450099a3da1f97cba6f5~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,1700,10187,18000,43
Implora Caffe Matte Lip Cream | Lip Transferproof dengan  UV Shield Protection | Pigmented & Colorlock | BlurMatte,https://shop-id.tokopedia.com/pdp/implora-npl-produk-baru-dari-improra-berkualitas-tinggi/1732384603376288892,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/7164aa4eeadd4b61858697a2c11ecaf8~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,192000,22000,27500,20
[BPOM] Mugwort Clay Stick Cindynal - Masker Praktis untuk Kulit Bersih dan Glowing,https://shop-id.tokopedia.com/pdp/mugwort-clay-stick-cindynal-masker-kulit-glowing-dan-bersih/1730713606625526908,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/68b3c16f26bd437bb1eceb84e4713c36~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,783,19900,45000,56
Vaseline Lip Care Pelembut & Pencerah Bibir Rosy Tinted 10gr,https://shop-id.tokopedia.com/pdp/vaseline-lip-care-pelembut-bibir-rosy-tinted-10gr-melembapkan-menutrisi/1729448162294991368,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/04a77c3796ec4febbfac3b2404991e02~tplv-aphluv4xwc-crop-webp:300:296.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,29600,33915,35700,5
[BPOM] Kutek Kudan 10ml kutek halal Bisa dikupas kutek peel off muslimah BPOM / Nail Polish Kudan 10ml / Perawatan tangan / nail polish nail art,https://shop-id.tokopedia.com/pdp/kutek-kudan-10ml-halal-dapat-dikupas-40-varian-warna/1730890202682328087,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/e9d90fb358ff48f0a2f67a21d3cbd43f~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,8900,3900,3900,0
Maybelline Superstay Matte Ink Bibir Lipstick,https://shop-id.tokopedia.com/pdp/maybelline-superstay-matte-ink-lipstik-cair-transferproof-anti-kering/1729543710347004341,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/e9896efa89f244e881a012dc50baca3d~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,59900,77724,139180,44
Mustika Ratu Zaitun 175ml & 75ml - Minyak Pijat Melembutkan Untuk Kulit Kering,https://shop-id.tokopedia.com/pdp/minyak-zaitun-aromaterapi-pelembab-badan-pijat/1731571509803583337,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/11/14/5a71c9f6-60dc-486d-829e-dd9aefb3604c.png~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,15200,20130,20875,4
GATSBY Splash Cologne 175 ml,https://shop-id.tokopedia.com/pdp/gatsby-cologne-deep-ocean-175ml-karakter-musky-floral-segar/1729543711496440245,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/8402a9a283ca42f591920acb0371d5cb~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,16100,15725,19500,19
[Kulit Berminyak] SKINTIFIC  Matte Fit Serum Sunscreen 30g/50g SPF50+ PA++++,https://shop-id.tokopedia.com/pdp/skintific-matte-fit-sunscreen-30g-50g-spf50-pa-ringan-halus-tanpa-whitecast-kontrol-minyak-8-jam/1730864247952803406,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/e23c3f4e1dfd4c42818913a956198b6e~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,29700,79000,199000,60
Evangeline Premium 100ml | Parfum Wanita Tahan Lama Long Lasting Perfume Tubuh Wangi Lembut,https://shop-id.tokopedia.com/pdp/evangeline-premium-100ml-parfum-tahan-lama-wangi-peony-peach/1729650346693724548,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/b9c1d7b5ed6f4aecbd7c97ecb5068dcd~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,307800,38850,90000,57
Implora New Permanent Hair Color | Pewarna Rambut Black Brown Burgundy,https://shop-id.tokopedia.com/pdp/pewarna-rambut-implora-new-permanent-hair-color-12-varian-warna-alami-multi-dimensi/1729382312735704188,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/4e1ca4c0b3814d859c94c9cea8ea6f27~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,151900,12200,17000,28
YONI SKIN CARE - ISI 2 PCS WHITENING BODY CREAM 250GR | A 10,https://shop-id.tokopedia.com/pdp/yoni-skin-care-krim-tubuh-whitening-olive-oil-250gr-2pcs/1731543762949342426,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/9c16d87014af4701973f1e3a576abee1~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,130300,50000,235000,79
"SONIK SCENTS SKIN NICE BODY TONER MERAH 200 ML Glycerin, Niacinamide, Glycolic Acid, allantoin",https://shop-id.tokopedia.com/pdp/1733700149591966811,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/9625b14872b24880a53f7a2a7ca6f6db~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,91800,11900,35000,66
Implora parfum Eau De Toilette perfume swan angsa bebek EDT | Eau De Parfum Pita | Woman minyak wangi tubuh (BPOM),https://shop-id.tokopedia.com/pdp/implora-eau-de-toilette-wanita-100ml-aroma-citrus-buah-segar/1731478458848085690,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/5cfb332e70674b8ab11f30cca77f66f2~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,9800,25400,42000,40
"Midday Bear Sea Popok Perekat dan Popok Celana Bayi Pull-Up Pants Sekali Pakai Daya Serap Extra Night Pants - All Size NB/S,M-XXL",https://shop-id.tokopedia.com/pdp/popok-celana-bayi-midday-bear-daya-serap-tinggi-super-tipis-nyaman/1730872695844865868,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/1f7eb43381e044d89cab3ff276d21f2d~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,11200,167000,240000,30
"[NEW!] OMG Oh My Glow Brightening & Soothing Toner - Mencerahkan, Menenangkan, Mengandung Niacinamide + Hyaluronic & CicaBoost + Panthenol",https://shop-id.tokopedia.com/pdp/toner-oh-my-glow-mencerahkan-menenangkan-niacinamide-hyaluronic/1733551239648413075,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/b50e8bdc5a7048288c31efc1f8c68b37~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,6000,14250,29900,52
"Glycore 10% Cream untuk Meremajakan Kulit (10 Gram) | Mengatasi Hiperpigmentasi, Bintik Hitam pada Kulit serta Memperbaiki Kelembutan Kulit | Mengandung Bahan Aktif Glycolic Acid",https://shop-id.tokopedia.com/pdp/glycore-10-cream-meremajakan-kulit-mengurangi-noda-hitam/1730785447075415487,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/3b0102873fbf4d7c93df18d15804d40e~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,19000,26500,39000,32
Chocolate Glitter Eyeshadow Palette Sparkling Matte Shimmer Brown High Pigment Blendable Shades 9 Colors Brown Eyeshadow Palette / Premium Quality Termurah,https://shop-id.tokopedia.com/pdp/palet-eyeshadow-coklat-glitter-9-warna-matte-shimmer-berkualitas/1731122936051500834,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/a79107d383a046719a028c5cf7fe2783~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,3000,13150,25000,47
Starcare Popok Celana Dewasa M18 +2/L16 +2/XL14 +2 Popok Celana Lansia,https://shop-id.tokopedia.com/pdp/starcare-popok-celana-dewasa-m18-2-l16-2-xl14-2-untuk-lansia/1731453128996717947,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/bb8c391ebf884a00b7fc7a086abb2775~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,1700,79800,79800,0
Ovale Perfect Luminous 200ml | Facial Toner Bengkoang 200ml | Toner untuk Kulit Kusam,https://shop-id.tokopedia.com/pdp/ovale-facial-toner-bengkoang-200ml-mencerahkan-dan-melembutkan-kulit/1730734205663938407,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/c99e2389992644198cdc023d707a1121~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,14700,40480,44000,8
"HANASUI Serum Advance & Renew - Best Seller Cerah & Glowing (Vitamin C+Collagen, Whitening Gold, Retinol, Exfoliating Vitamin C, Anti Ance)",https://shop-id.tokopedia.com/pdp/hanasui-serum-advance-renew-cerah-glowing-vitamin-c-collagen-anti-jerawat/1729383737745703939,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/67dbc92a9a2e403290afaaffa98cc9de~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,946400,26226,39032,33
"(5PCS) WSCHNEE PEWARNA RAMBUT VIRAL, BUBBLE HAIR DYE CREAM COLOR INSTAN , TERDAPAT 3 WARNA",https://shop-id.tokopedia.com/pdp/krim-pewarna-rambut-fajazz-5pcs-hitam-kopi-coklat-mudah-dipakai/1730878248623768764,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/1b30f724a5a04cbc838abf0a05c1fcb9~tplv-aphluv4xwc-crop-webp:299:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,105900,20700,60000,66
YOO Tiger Lip Clay Non Sticky Matte Lip Clay Long Lasting Lipstick Clay Lip Liquid Velvet Matte Tidak Lengket Tahan Lama Gloss Lipstik,https://shop-id.tokopedia.com/pdp/yoo-tiger-lip-clay-non-sticky-matte-tahan-lama-lembut/1733297384928085660,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/15d837d6cb424fbd95cc0a7e53ce48c7~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.6,5000,4302,4302,0
Implora Cheek Blossom Blush On | Natural Look | Matte Finish | Blendable,https://shop-id.tokopedia.com/pdp/implora-cheek-blossom-blush-on-4-warna-natural-matte-finish/1729382312808514684,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/5022b0e20bba413fa8cf63241fa6a5aa~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,40900,17500,28000,38
EVANGELINE Eau De PARFUM - Sakura Series Black Bunga,https://shop-id.tokopedia.com/pdp/eau-de-parfum-evangeline-sakura-black-aroma-bunga-jepang-varian-fruity-vanilla-musk/1729546854077598330,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/228237a1cc0e4dc588ab552de1ba617d~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,23100,32300,45000,28
Implora Day To Day Brow Pop | Pensil Alis tahan lama & waterproof,https://shop-id.tokopedia.com/pdp/brow-pop-implora-tampilan-alis-natural-waterproof-5-warna/1729857018653804668,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/5d6bb3d120fe4d68a211b932d924e54a~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,61000,17500,22880,24
IBS (1pcs hitam ) Sabun Brightening Soap Pria Hitam Mencerahkan & Pelembab Wajah Kusam Berminyak Berjerawat Dengan Active Charcoal untuk Semua Jenis Kulit,https://shop-id.tokopedia.com/pdp/sabun-muka-brightening-ibs-cogan-charcoal-pencerah-wajah-pria-alami-untuk-semua-jenis-kulit/1731195104964413297,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/71daf01fa53b41b1807a71072b2f6516~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,45600,22000,50000,56
ISI 12/ ISI 6 KAPAS SELECTION FACIAL COTTON 35 gr - kapas wajah,https://shop-id.tokopedia.com/pdp/kapas-wajah-pilihan-isi-12-isi-6-kapas-facial-35g-untuk-perawatan-kulit/1732493556593165410,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/9cf2e3ce148841668d3ddaf648c04294~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,4900,32600,32600,0
Clean & Clear Daily Pore Cleanser 100gr - Facial Cleanser - Membersihkan Muka Berminyak,https://shop-id.tokopedia.com/pdp/clean-clear-pembersih-komedo-100gr-sabun-muka-minyak-halal/1729384076343477328,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/ba2e93958ee74ccc87b767725eb891dc~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,8000,26860,31600,15
[BBD] Secret Clean Propolis Glow Up Underarm with Anti Perspirant Deodorant + Niacinamide -  Krim Pencerah Ketiak & Selangkangan | Underarm Brightening Cream Anti Bau & Anti Bakteri | Perawatan Lipatan Area Kewanitaan Aman & Wangi,https://shop-id.tokopedia.com/pdp/secret-clean-propolis-glow-up-deodorant-anti-jamur-cerahkan-ketiak/1731404578846639732,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/3d13419e22c5488e9b68255e409c07ac~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.9,109000,30500,60000,49
Purbasari [2IN1] Paket Combo Pecerah Lulur Mandi Pengantin & Sabun KojieSan\ Nalpamara untuk Kulit Cerah dan Lembut,https://shop-id.tokopedia.com/pdp/purbasari-2in1-paket-combo-lulur-mandi-sabun-kojic-san/1733164330991125559,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/aebbbfd9a336429ab63a8e66ea5ef93c~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,4800,46900,100000,53
Alat Pembersih Gigi Ultrasonik Karang Gigi Noda Kuning 5 Mode Mudah Tanpa Rasa Sakit Type C Pembersih Mulut,https://shop-id.tokopedia.com/pdp/pembersih-gigi-otomatis-getaran-tinggi-garansi-3-tahun/1732202452315637692,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/c65cd49032bb4a00a61cf075f8e16ed2~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.8,14400,199000,300000,34
"Alat pijat elektrik Massage Gun pijat getar elektrik MASSAGER GUN 4 in 1 Alat Terapi Relaksasi Otot Tubuh Punggung Hitam Untuk terapi otot dan relaksasi tubuh, terapi getaran punggung pijatan tangan body",https://shop-id.tokopedia.com/pdp/elektrik-4-in-1-rechargeable-adjustable-heads/1732775934415504888,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/67d6550211b748149db393c061accdea~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.6,3200,68000,148000,54
bb cushion cream cushion waterproof dan long lasting bb cream anti air dan tahan lama 5/1/6/7,https://shop-id.tokopedia.com/pdp/bb-cushion-cream-waterproof-tahan-lama-anti-air/1730250453762082615,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/f359f701a12f4210b3ba34f1571b9ac9~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.6,11800,16998,17999,6
Minipink Eyeshadow Palette Macaron Palet Mata Tahan Lama Pigmanted Glitter Matte MP059,https://shop-id.tokopedia.com/pdp/minipink-eyeshadow-palette-macaron-pigmentasi-tinggi/1732215625305982025,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/a50768043fab436093962d3ff6d2ce68~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.5,12100,10973,11550,5
OMG Oh My Glam Coverlast Liquid Foundation Indonesia / SPF 20 PA++ Oil Control Long Lasting 8H Medium To Full Coverage,https://shop-id.tokopedia.com/pdp/omg-foundation-coverlast-spf-20-medium-to-full-coverage-oil-control-8-jam/1729559450585303917,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/368e6082140d44c8ae0b713339778ec6~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my2&from=2378011839,4.7,4800,21400,25000,14
N/A,https://shop-id.tokopedia.comN/A,N/A,0.0,0,0,0,0
